month,first_trade_date,last_trade_date,n_obs,dce_corn_open,dce_corn_high,dce_corn_low,dce_corn_close,dce_corn_settle,dce_corn_volume,dce_corn_open_interest,dce_corn_ret_1m_compound,dce_corn_starch_open,dce_corn_starch_high,dce_corn_starch_low,dce_corn_starch_close,dce_corn_starch_settle,dce_corn_starch_volume,dce_corn_starch_open_interest,dce_corn_starch_ret_1m_compound,cs_c_spread_close,domestic_corn_spot_price_cny_t,corn_basis_cny_t,corn_basis_rate,corn_100ppi_main_futures_price_cny_t,cbot_corn_open,cbot_corn_high,cbot_corn_low,cbot_corn_close,cbot_corn_ret_1m_compound,cbot_wheat_open,cbot_wheat_high,cbot_wheat_low,cbot_wheat_close,cbot_wheat_ret_1m_compound,cbot_wheat_corn_ratio,corn_import_volume_ton_ffill,hlj_precip_mm,jilin_precip_mm,inner_mongolia_precip_mm,ne_avg_precip_mm,hlj_t2m_c,jilin_t2m_c,inner_mongolia_t2m_c,ne_avg_t2m_c,reserve_corn_release_volume_ton,is_harvest_season_ne_cn,corn_100ppi_nearby_futures_price_cny_t,corn_100ppi_nearby_basis_cny_t,corn_100ppi_nearby_basis_rate,dce_corn_close_ret_1m,dce_corn_close_ma3,dce_corn_close_ret_3m,dce_corn_close_vol_3m,dce_corn_close_ma6,dce_corn_close_ret_6m,dce_corn_close_vol_6m,dce_corn_close_ma12,dce_corn_close_ret_12m,dce_corn_close_vol_12m,dce_corn_close_next_month,dce_corn_close_next_month_ret,dce_corn_close_next_month_direction
2019-05,2019-05-06,2019-05-31,20,1932,2021,1913,1971,1978,15444519,1045862,0.028705636709062787,2385.0,2477.0,2370.0,2421.0,2426.0,2435471.0,155672.0,0.018510726898252727,450.0,1865.71,-105.29,-0.056434,1971.0,359.0,438.0,343.0,427.495,0.15462422295979428,431.25,521.75,418.5,504.745,0.1537134055618412,1.1807038678814956,,35.83,40.19,11.98,29.333333333333332,15.084999999999999,16.1845,17.9595,16.409666666666666,0.0,0,1932.0,-66.29,-0.035531,0.028705636743215024,1910.3333333333333,0.08237232289950569,0.01331093211045423,1880.6666666666667,0.009216589861751112,0.031157926900527804,1876.6666666666667,0.10917276308384927,0.027962920969160917,1948.0,-0.011669203450025423,0
2019-06,2019-06-03,2019-06-28,19,1968,1984,1934,1948,1948,11954874,1043312,-0.011669203693234764,2421.0,2430.0,2370.0,2385.0,2384.0,2207138.0,144052.0,-0.014869888723941238,437.0,1867.14,-80.86,-0.043307,1948.0,426.25,464.25,407.0,422.748,-0.0028091123208451307,505.75,558.0,487.75,528.0,0.0543462068534013,1.248971018195237,,57.0,110.37,53.45,73.60666666666667,20.52,20.108947368421052,22.260526315789473,20.96315789473684,0.0,0,1901.0,-33.86,-0.018135,-0.011669203450025423,1945.0,0.05639913232104132,0.026798719273998056,1893.8333333333333,0.04226859283039053,0.023896670908485077,1890.0833333333333,0.09009513150531623,0.02859302891565564,1930.0,-0.00924024640657084,0
2019-07,2019-07-01,2019-07-31,23,1948,1949,1909,1930,1926,8372124,706914,-0.00924024635277465,2385.0,2390.0,2314.0,2367.0,2360.0,2362814.0,142086.0,-0.007547170177295781,437.0,1881.43,-98.57,-0.052391,1980.0,429.25,464.75,409.5,409.75,-0.030746450523704394,529.5,531.5,483.25,486.5,-0.07859848356537313,1.1873093349603416,,155.7,123.31,50.98,109.99666666666667,23.433478260869567,24.29391304347826,26.38782608695652,24.70507246376812,0.0,0,1930.0,-48.57,-0.025815,-0.00924024640657084,1949.6666666666667,0.007306889352818313,0.022641840329229154,1905.0,0.03596349973161561,0.02453819680829365,1896.4166666666667,0.04099244875943908,0.027303431372860905,1871.0,-0.030569948186528473,0
2019-08,2019-08-01,2019-08-30,22,1930,1979,1864,1871,1875,12772302,1165456,-0.030569948216731535,2366.0,2376.0,2263.0,2278.0,2276.0,2256322.0,204054.0,-0.037600338992029525,407.0,1875.71,4.71,0.002511,1871.0,411.0,424.5,364.25,369.0,-0.09945088514248601,484.75,505.25,459.25,461.25,-0.05190133661913654,1.25,,130.77,168.42000000000002,129.95000000000002,143.04666666666665,21.044090909090908,21.813636363636363,22.577272727272728,21.811666666666667,0.0,0,1824.0,51.71,0.027568,-0.030569948186528473,1916.3333333333333,-0.050735667174023336,0.011676858609626936,1913.3333333333333,0.027457440966501823,0.02655163865037263,1893.6666666666667,-0.017331932773109293,0.02789078707253001,1823.0,-0.0256547300908605,0
2019-09,2019-09-02,2019-09-30,20,1873,1889,1810,1823,1819,11787330,1176446,-0.025654730363279588,2276.0,2295.0,2173.0,2198.0,2184.0,2246572.0,246048.0,-0.03511852617885158,375.0,1851.43,28.43,0.015356,1823.0,384.0,388.25,352.25,386.75,0.04242605271521516,474.0,501.0,450.5,495.5,0.07703778795013472,1.2811893988364575,,7.91,7.03,3.35,6.096666666666667,15.172,16.5535,17.974,16.566499999999998,0.0,1,1792.0,59.43,0.0321,-0.0256547300908605,1874.6666666666667,-0.06416837782340867,0.011169533126409158,1909.8333333333333,-0.011388286334056419,0.028803246057391707,1891.6666666666667,-0.01299404439631835,0.027513112527477335,1873.0,0.027427317608337942,1
2019-10,2019-10-08,2019-10-31,18,1823,1894,1810,1873,1881,12610330,1367220,0.027427318245982546,2188.0,2243.0,2176.0,2224.0,2231.0,2553968.0,229070.0,0.01182893541479113,351.0,1844.29,-28.71,-0.015567,1873.0,386.5,402.5,378.25,389.5,0.007110535815353369,487.25,535.0,486.75,508.5,0.038815118189901465,1.305519897304236,,19.36,25.43,22.939999999999998,22.576666666666668,5.286111111111111,6.813888888888889,7.147777777777778,6.415925925925926,0.0,1,1829.0,15.29,0.00829,0.027427317608337942,1855.6666666666667,-0.029533678756476722,0.03215987664919424,1902.6666666666667,-0.022442588726513613,0.025756562217382883,1890.1666666666667,-0.009518773135906877,0.0278236405838187,1830.0,-0.02295782167645488,0
2019-11,2019-11-01,2019-11-29,21,1873,1895,1814,1830,1820,15605902,816132,-0.022957821490457442,2222.0,2247.0,2178.0,2200.0,2190.0,3026086.0,194136.0,-0.010791367777165273,370.0,1855.71,-45.29,-0.024406,1901.0,389.0,391.75,365.75,380.75,-0.022464698966988217,508.0,546.0,501.5,542.0,0.0658800393024821,1.4235062376887722,,7.5200000000000005,16.96,5.02,9.833333333333332,-7.4747619047619045,-5.787142857142857,-3.849047619047619,-5.703650793809524,0.0,1,1830.0,25.71,0.013855,-0.02295782167645488,1842.0,-0.021913415285943372,0.029898827634997207,1879.1666666666667,-0.07153729071537296,0.02104059838873213,1879.9166666666667,-0.06298003072196623,0.02638793737331447,1910.0,0.04371584699453557,1
2019-12,2019-12-02,2019-12-31,22,1829,1922,1817,1910,1911,12009682,1441476,0.043715845991362245,2200.0,2282.0,2163.0,2275.0,2273.0,2286142.0,170812.0,0.034090908429769584,365.0,1835.71,-74.29,-0.040469,1910.0,381.0,392.0,371.0,387.25,0.0170715700949593,541.75,564.5,516.25,559.25,0.031826569791375325,1.4441575209812785,,9.86,15.05,8.73,11.213333333333333,-16.90772727272727,-14.42818181818182,-13.230454545454545,-14.855454545772727,0.0,0,1816.0,19.71,0.010737,0.04371584699453557,1871.0,0.047723532638507926,0.034759546756639406,1872.8333333333333,-0.019507186858316206,0.03104416105044452,1883.3333333333333,0.02193686463349387,0.026928074441921846,1912.0,0.0010471204188482464,1
2020-01,2020-01-02,2020-01-23,16,1911,1950,1906,1912,1916,4298208,652293,0.0010471208155087286,2280.0,2309.0,2257.0,2258.0,2264.0,985945.0,64019.0,-0.007472527762388714,346.0,1830.0,-82.0,-0.044809,1912.0,389.75,394.0,375.25,393.5,0.016139445417053366,559.5,592.5,545.25,579.25,0.03576218103132511,1.472045743329098,,3.28,2.7800000000000002,2.3600000000000003,2.8066666666666666,-17.425,-15.183125,-12.951875,-15.1866666673125,0.0,0,1870.0,-40.0,-0.021858,0.0010471204188482464,1884.0,0.02082221035771492,0.033769403228955226,1869.8333333333333,-0.00932642487046631,0.03090640536681741,1887.4166666666667,0.026301663982823298,0.02687917894355098,1922.0,0.0052301255230124966,1
2020-02,2020-02-03,2020-02-28,20,1920,1948,1900,1922,0,5733421,574401,0.005230126168288773,2254.0,2281.0,2226.0,2229.0,0.0,1072164.0,108077.0,-0.0128432245870852,307.0,1851.43,-70.57,-0.038116,1922.0,379.25,385.0,365.75,368.25,-0.03536345698941845,550.5,570.75,512.5,525.0,-0.05106190721494486,1.4256619144602851,,5.29,5.3,1.85,4.146666666666666,-13.551499999999999,-9.863,-7.598999999999999,-10.33783333315,0.0,0,1883.0,-31.57,-0.017052,0.0052301255230124966,1914.6666666666667,0.050273224043715814,0.02352044683701069,1878.3333333333333,0.027258150721539254,0.027344816698608575,1895.8333333333333,0.05546403075233397,0.02569691052958802,2048.0,0.0655567117585849,1
2020-03,2020-03-02,2020-03-31,22,1927,2062,1923,2048,0,8213948,777752,0.06555671149133024,2231.0,2287.0,2210.0,2271.0,0.0,1406792.0,66054.0,0.018842530581121064,223.0,1864.29,-183.71,-0.098542,2048.0,371.0,386.75,332.0,341.5,-0.07264086903539879,520.25,587.0,491.75,568.0,0.08190476213038234,1.6632503660322109,,4.83,12.209999999999999,15.9,10.98,-2.670909090909091,-0.4445454545454546,0.889090909090909,-0.7421212120909092,0.0,0,1990.0,-125.71,-0.06743,0.0655567117585849,1960.6666666666667,0.07225130890052367,0.036097742111659475,1915.8333333333333,0.12342292923752063,0.031986733654320317,1912.8333333333333,0.11062906724511934,0.031129206083587397,2074.0,0.0126953125,1
2020-04,2020-04-01,2020-04-30,21,2048,2109,2022,2074,0,7904330,826144,0.012695312345046617,2267.0,2475.0,2242.0,2409.0,0.0,1232147.0,77615.0,0.06076618174409942,335.0,1931.43,-142.57,-0.073816,2074.0,337.0,343.25,309.0,319.0,-0.05876059424830182,560.25,571.75,506.75,523.5,-0.0858145823019133,1.641065830721003,,18.66,14.55,11.299999999999999,14.836666666666664,6.192857142857143,6.308571428571428,8.036190476190475,6.8458730158888885,0.0,0,2026.0,-94.57,-0.048964,0.0126953125,2014.6666666666667,0.08472803347280333,0.032887063198707926,1949.3333333333333,0.10731446876668449,0.03186807758621629,1926.0,0.08246346555323592,0.029732044423116662,2078.0,0.0019286403085825299,1
2020-05,2020-05-06,2020-05-29,18,2090,2094,2013,2078,0,6905433,711962,0.0019286398097624335,2424.0,2441.0,2355.0,2420.0,0.0,1183371.0,79595.0,0.004566209764309326,342.0,1985.71,-92.29,-0.046477,2078.0,318.0,330.75,313.25,325.5,0.026004728773220798,520.0,528.0,493.75,521.5,0.004333173271797053,1.6021505376344083,,21.09,16.31,44.69,27.36333333333333,14.289444444444444,14.068888888888889,16.151666666666667,14.836666666666666,0.0,0,2050.0,-64.29,-0.032376,0.0019286403085825299,2066.6666666666665,0.08116545265348596,0.03405578814753709,1990.6666666666667,0.13551912568306013,0.02675031899505365,1934.9166666666667,0.054287163876205025,0.028951447489846693,2090.0,0.005774783445620768,1
2020-06,2020-06-01,2020-06-30,20,2078,2149,2053,2090,0,8512178,695443,0.0057747830436769565,2421.0,2462.0,2381.0,2424.0,0.0,1359636.0,69492.0,0.0016528934350634739,334.0,2052.86,-37.14,-0.018092,2090.0,325.5,354.25,317.5,350.0,0.09386623258889104,520.0,529.0,475.0,492.0,-0.03721258963500096,1.4057142857142857,,105.41,59.95,55.25000000000001,73.53666666666666,18.9835,20.282,21.8265,20.363999999999997,0.0,0,2077.0,-24.14,-0.011759,0.005774783445620768,2080.6666666666665,0.0205078125,0.0054560023445212585,2020.6666666666667,0.09424083769633507,0.024926131783694766,1946.75,0.0728952772073923,0.028483921221095783,2323.0,0.11148325358851685,1
2020-07,2020-07-01,2020-07-31,23,2090,2366,2076,2323,2334,12645995,390795,0.11148325340440213,2420.0,2723.0,2412.0,2692.0,2699.0,2395430.0,75299.0,0.11056105658577509,369.0,2237.14,-10.86,-0.004854,2248.0,350.0,363.0,325.5,326.0,-0.06857142812749084,492.0,551.75,487.75,530.75,0.0787601620474303,1.628067484662577,,84.92,58.16,31.88,58.32,23.981739130434786,24.239565217391306,25.6504347826087,24.62391304347826,0.0,0,2323.0,-85.86,-0.038379,0.11148325358851685,2163.6666666666665,0.12005785920925738,0.06217084896731224,2089.1666666666665,0.21495815899581583,0.044957792774330346,1979.5,0.20362694300518136,0.041060034943900564,2262.0,-0.02625914765389581,0
2020-08,2020-08-03,2020-08-31,21,2317,2329,2213,2262,2262,12693880,1218279,-0.026259147027161478,2697.0,2748.0,2500.0,2571.0,2574.0,1804570.0,77132.0,-0.04494799344656908,309.0,2244.29,-17.71,-0.007891,2262.0,327.5,364.25,320.0,358.25,0.09892638033128343,525.0,560.25,488.0,551.25,0.03862458929645962,1.5387299371946963,,109.07000000000001,156.56,160.98,142.20333333333332,21.46238095238095,22.930476190476192,23.405714285714286,22.59952380952381,0.0,0,2219.0,25.29,0.011269,-0.02625914765389581,2225.0,0.08854667949951867,0.07208030533331779,2145.8333333333335,0.1768990634755463,0.0504583787121086,2012.0833333333333,0.20897915553180124,0.04062922878108899,2468.0,0.09106984969053933,1
2020-09,2020-09-01,2020-09-30,22,2265,2499,2262,2468,2451,19235647,1336872,0.09106985055526673,2571.0,2813.0,2564.0,2759.0,2738.0,3016844.0,121899.0,0.07312329887837787,291.0,2280.0,-188.0,-0.082456,2468.0,356.25,382.75,351.0,378.75,0.057222609225829,550.0,587.0,533.25,578.0,0.048526078048429566,1.526072607260726,,210.28,259.44,121.08,196.93333333333334,15.244545454545454,15.845454545454546,15.611363636363636,15.567121212121213,0.0,1,2434.0,-154.0,-0.067544,0.09106984969053933,2351.0,0.18086124401913883,0.07433681207470297,2215.8333333333335,0.205078125,0.05506725418821255,2065.8333333333335,0.3538123971475591,0.04345077550553329,2621.0,0.06199351701782829,1
2020-10,2020-10-09,2020-10-30,16,2499,2629,2495,2621,2608,13809054,1314699,0.06199351742970505,2780.0,2973.0,2780.0,2940.0,2926.0,2269815.0,137091.0,0.06560348093695878,319.0,2371.43,-249.57,-0.10524,2621.0,390.0,422.25,386.5,397.5,0.027131783384528818,600.75,638.25,587.0,598.75,0.0050356688051778065,1.5062893081761006,,1.4400000000000002,9.77,4.7299999999999995,5.3133333333333335,3.115625,4.1987499999999995,4.708125,4.0075,0.0,1,2577.0,-205.57,-0.086686,0.06199351701782829,2450.3333333333335,0.12828239345673698,0.06110109049927615,2307.0,0.26374156219864986,0.055148502427516954,2128.1666666666665,0.39935931660437807,0.044654685580147284,2601.0,-0.007630675314765356,0
2020-11,2020-11-02,2020-11-30,21,2624,2628,2492,2601,2598,11363649,499076,-0.007630675941114107,2940.0,2975.0,2780.0,2963.0,2937.0,2376759.0,95197.0,0.007823129720957889,362.0,2422.86,-258.14,-0.106544,2681.0,393.0,439.5,393.0,426.5,0.07295597371786045,592.75,626.25,580.25,586.25,-0.02087682588667139,1.3745603751465416,,25.31,40.3,37.37,34.32666666666667,-5.190476190476191,-4.123333333333333,-3.5542857142857143,-4.289365079476191,0.0,1,2601.0,-178.14,-0.073525,-0.007630675314765356,2563.3333333333335,0.14986737400530514,0.05071941593378044,2394.1666666666665,0.2516843118383061,0.05662137218310399,2192.4166666666665,0.42131147540983616,0.043221091780502735,2742.0,0.05420991926182239,1
2020-12,2020-12-01,2020-12-31,23,2681,2747,2556,2742,2737,13000061,1061496,0.054209918690047765,2963.0,3110.0,2822.0,3090.0,3095.0,2334819.0,115943.0,0.04286196547711496,348.0,2528.57,-213.43,-0.084407,2742.0,426.5,484.75,414.5,484.5,0.13599062107643856,585.0,644.5,565.5,642.0,0.09509594845622527,1.325077399380805,,1.1,0.18,0.02,0.4333333333333327,-18.265652173913043,-17.634347826086955,-15.683913043478261,-17.19463768073913,0.0,0,2690.0,-161.43,-0.063842,0.05420991926182239,2654.6666666666665,0.11102106969205838,0.03814964326958419,2502.8333333333335,0.3119617224880382,0.05427167558942993,2261.75,0.4356020942408376,0.04361604824328904,2714.0,-0.010211524434719177,0
2021-01,2021-01-04,2021-01-29,20,2755,2930,2704,2714,2720,13929541,995416,-0.010211524122438309,3095.0,3348.0,3079.0,3105.0,3121.0,3138352.0,143566.0,0.004854367178972918,391.0,2832.86,118.86,0.041958,2714.0,491.5,553.75,479.75,546.75,0.12848297149356336,645.0,693.0,624.25,662.5,0.031931462597383,1.211705532693187,,5.2,9.97,5.28,6.8166666666666655,-20.202,-17.9075,-17.4225,-18.51066666565,0.0,0,2702.0,130.86,0.046194,-0.010211524434719177,2685.6666666666665,0.03548264021365899,0.03647154673557761,2568.0,0.16831683168316824,0.047937794493582445,2328.5833333333335,0.41945606694560666,0.044442175618457376,2777.0,0.02321296978629328,1
2021-02,2021-02-01,2021-02-26,15,2714,2855,2714,2777,2800,9367827,792753,0.023212969820667118,3106.0,3362.0,3104.0,3292.0,3305.0,2381991.0,136975.0,0.06022544191348089,515.0,2882.86,105.86,0.03672,2777.0,549.0,574.25,529.25,536.5,-0.053839479813006186,663.5,688.5,625.75,659.25,-0.02526859659908154,1.2287977632805218,,3.1700000000000004,1.99,0.25,1.8033333333333335,-17.100666666666665,-14.343333333333334,-11.312666666666667,-14.252222222666665,0.0,0,2807.0,75.86,0.026314,0.02321296978629328,2744.3333333333335,0.06766628219915427,0.03221834389149985,2653.8333333333335,0.22767462422634832,0.04059735048520325,2399.8333333333335,0.44484911550468254,0.04381182867911135,2631.0,-0.05257472092185811,0
2021-03,2021-03-01,2021-03-31,23,2783,2831,2605,2631,2624,12471134,545537,-0.05257472044357836,3290.0,3353.0,3143.0,3176.0,3175.0,3930530.0,118516.0,-0.03523693743947909,545.0,2831.43,200.43,0.070788,2631.0,547.0,564.25,529.25,564.25,0.05172413703672607,662.25,668.75,593.25,618.25,-0.062191884484303905,1.095702259636686,,6.0600000000000005,4.6899999999999995,3.2199999999999998,4.656666666666666,-1.4356521739130437,0.7286956521739131,1.751304347826087,0.34811594217391295,0.0,0,2631.0,200.43,0.070788,-0.05257472092185811,2707.3333333333335,-0.040481400437636816,0.03798159925852881,2681.0,0.06604538087520262,0.043483028914379857,2448.4166666666665,0.28466796875,0.04859356269144378,2733.0,0.03876852907639683,1
2021-04,2021-04-01,2021-04-30,21,2633,2779,2593,2733,2736,9434043,591569,0.03876853084431153,3191.0,3381.0,3103.0,3260.0,3268.0,3013619.0,112926.0,0.026448362099475986,527.0,2827.14,94.14,0.033299,2733.0,575.0,684.0,552.25,673.25,0.20667425850746013,623.0,769.5,601.25,734.75,0.16873197010765084,1.0913479391013738,,10.879999999999999,13.67,19.4,14.649999999999999,6.5980952380952385,7.5285714285714285,8.87095238095238,7.665873015873016,0.0,0,2812.0,15.14,0.005355,0.03876852907639683,2713.6666666666665,0.007000736919675843,0.04886944991155184,2699.6666666666665,0.042731781762685994,0.038879152357760814,2503.3333333333335,0.3177434908389585,0.04871557486072672,2666.0,-0.02451518477863157,0
2021-05,2021-05-06,2021-05-31,18,2759,2887,2655,2666,2683,10387030,595732,-0.02451518558061372,3290.0,3377.0,3148.0,3157.0,3170.0,3116242.0,115648.0,-0.03159509250139225,491.0,2825.71,159.71,0.05652,2666.0,709.5,735.25,602.75,655.75,-0.07314487673870573,746.75,767.5,639.5,664.0,-0.10752688099004115,1.0125810141059854,,39.779999999999994,10.0,10.75,20.176666666666666,15.350555555555555,15.948888888888888,17.86777777777778,16.389074074074074,0.0,0,2716.0,109.71,0.038826,-0.02451518477863157,2676.6666666666665,-0.039971191933741435,0.046789876626078454,2710.5,0.024990388312187584,0.040769649792721206,2552.3333333333335,0.28296438883541875,0.05038955524458889,2613.0,-0.01987996999249808,0
2021-06,2021-06-01,2021-06-30,21,2663,2768,2556,2613,2614,10249015,566391,-0.01987996952662341,3157.0,3220.0,2924.0,3014.0,3012.0,3081440.0,126947.0,-0.045296168878677046,401.0,2777.14,164.14,0.059104,2613.0,666.0,717.5,514.25,588.5,0.06037134308535275,673.25,704.0,632.25,680.25,0.03512466889677768,1.1559048428207306,,68.79,130.44,66.04,88.42333333333333,19.874761904761904,19.59,21.474285714285713,20.31301587301587,0.0,0,2582.0,195.14,0.070267,-0.01987996999249808,2670.6666666666665,-0.0068415051311288,0.035275014997475845,2689.0,-0.04704595185995619,0.03336441108999465,2595.9166666666665,0.2502392344497608,0.05167350107355806,2573.0,-0.015308075009567546,0
2021-07,2021-07-01,2021-07-30,22,2613,2657,2502,2573,2569,11709182,501985,-0.015308077205635318,3002.0,3053.0,2836.0,2915.0,2921.0,4121792.0,125248.0,-0.03284671591983279,342.0,2725.71,152.71,0.056026,2573.0,607.25,611.25,507.0,544.5,-0.07476635567439238,685.5,718.0,609.5,703.25,0.033811097837907145,1.2915518824609733,,124.03,114.74000000000001,70.11,102.96000000000001,25.03318181818182,25.243636363636366,26.14909090909091,25.475303030303028,0.0,0,2573.0,152.71,0.056026,-0.015308075009567546,2617.3333333333335,-0.05854372484449322,0.004603591173351066,2665.5,-0.051952837140751607,0.03351078801593014,2616.75,0.10761945759793368,0.04359151440954069,2487.0,-0.03342401865526623,0
2021-08,2021-08-02,2021-08-31,22,2572,2632,2472,2487,2483,10462344,807879,-0.03342401857910082,2915.0,3079.0,2812.0,2836.0,2827.0,3065976.0,114523.0,-0.027101200071978915,349.0,2751.43,264.43,0.096106,2487.0,545.5,594.25,525.25,534.75,-0.01790633371649919,716.75,778.25,704.0,724.0,0.029505866128675118,1.3539036933146331,,96.46,172.6,135.82,134.96,20.527272727272727,20.927727272727275,21.13,20.861666666666665,0.0,0,2517.0,234.43,0.085203,-0.03342401865526623,2557.6666666666665,-0.06714178544636162,0.009420995100381848,2617.1666666666665,-0.10442924018725241,0.030688813467519605,2635.5,0.09946949602122013,0.04416966808913171,2520.0,0.013268998793727338,1
2021-09,2021-09-01,2021-09-30,20,2486,2520,2429,2520,2497,11668895,821784,0.013269000337122083,2825.0,3043.0,2792.0,3037.0,3022.0,3374994.0,94398.0,0.07087447043705963,517.0,2611.43,91.43,0.035011,2520.0,528.75,548.5,497.5,537.25,0.026568728072439374,720.0,733.25,677.0,725.5,0.027505118391666583,1.3503955328059565,,41.14,80.87,38.23,53.413333333333334,15.3875,16.2975,16.4345,16.039833333333334,0.0,1,2517.0,94.43,0.03616,0.013268998793727338,2526.6666666666665,-0.03559127439724452,0.02354100833235879,2598.6666666666665,-0.04218928164196123,0.027369255238575446,2639.8333333333335,0.021069692058346856,0.03594088469404722,2627.0,0.04246031746031753,1
2021-10,2021-10-08,2021-10-29,16,2510,2644,2480,2627,2610,10621781,742734,0.04246031525652083,3030.0,3316.0,2946.0,3128.0,3093.0,3427704.0,36514.0,0.029963780366012216,501.0,2630.0,3.0,0.001141,2627.0,537.75,569.25,506.75,569.0,0.06654170603782994,744.25,780.0,712.75,772.75,0.04319946072823022,1.358084358523726,,1.34,4.04,0.16,1.8466666666666662,5.16125,6.175,6.600625,5.978958333333333,0.0,1,2612.0,18.0,0.006844,0.04246031746031753,2544.6666666666665,0.020987174504469408,0.03827706761602245,2581.0,-0.03878521770947674,0.028613121725661217,2640.3333333333335,0.0022892025944296623,0.03334116647676426,2645.0,0.00685192234488019,1
2021-11,2021-11-01,2021-11-30,22,2627,2736,2605,2645,2660,11055060,572539,0.006851921710395503,3123.0,3294.0,3093.0,3129.0,3137.0,3048150.0,112880.0,0.000319693580304925,484.0,2680.0,35.0,0.01306,2645.0,572.0,596.75,547.75,568.5,-0.0008787362193771742,781.25,874.75,762.5,789.25,0.021352312899740378,1.38830255057168,,37.37,21.16,20.28,26.270000000000003,-5.944545454545454,-3.1636363636363636,-3.3822727272727273,-4.163484848590909,0.0,1,2645.0,35.0,0.01306,0.00685192234488019,2597.3333333333335,0.06353035786087657,0.018979241986715686,2577.5,-0.007876969242310627,0.027446483598548874,2644.0,0.016916570549788457,0.03327432939386468,2672.0,0.010207939508506625,1
2021-12,2021-12-01,2021-12-31,23,2645,2756,2632,2672,2673,9929334,1015352,0.010207939911340613,3129.0,3187.0,2931.0,2981.0,2975.0,2983635.0,143026.0,-0.04729945625205545,309.0,2667.14,-4.86,-0.001822,2672.0,572.5,617.75,567.25,592.5,0.04221635932397372,793.75,824.0,751.0,770.25,-0.02407348681006205,1.3,,5.83,3.68,0.54,3.349999999999999,-18.336521739130436,-11.62782608695652,-10.218260869565217,-13.394202898739131,0.0,0,2600.0,67.14,0.025173,0.010207939508506625,2648.0,0.060317460317460325,0.019661453563788706,2587.3333333333335,0.022579410639112174,0.026019764493815996,2638.1666666666665,-0.025528811086797942,0.029155961806663383,2763.0,0.03405688622754499,1
2022-01,2022-01-04,2022-01-28,19,2675,2783,2670,2763,2768,8421100,1161813,0.03405688660772532,2970.0,3191.0,2963.0,3188.0,3173.0,2411104.0,115532.0,0.06943978448956245,425.0,2672.86,-90.14,-0.033724,2763.0,593.25,637.25,585.25,636.0,0.07842306059197823,763.5,831.5,735.5,787.25,0.03858838961509492,1.237814465408805,,1.24,0.85,0.02,0.7033333333333327,-21.257368421052632,-15.481052631578947,-13.771052631578947,-16.836491227894737,0.0,0,2722.0,-49.14,-0.018385,0.03405688622754499,2693.3333333333335,0.051770079939094105,0.0148332125687997,2619.0,0.0738437621453556,0.026490247817891152,2642.25,0.018054532056005934,0.030746844529230277,2856.0,0.03365906623235615,1
2022-02,2022-02-07,2022-02-28,16,2785,2867,2733,2856,2843,8262925,1286532,0.033659067228499095,3171.0,3418.0,3055.0,3391.0,3372.0,2440527.0,193631.0,0.0636762857668618,535.0,2688.57,-167.43,-0.062275,2856.0,630.5,716.25,624.75,690.75,0.11142397408611471,771.0,960.75,754.0,934.75,0.22189542432246356,1.35323923271806,,4.68,3.71,2.1599999999999997,3.516666666666666,-14.021875,-10.294375,-9.36125,-11.2258333330625,0.0,0,2724.0,-35.43,-0.013178,0.03365906623235615,2763.6666666666665,0.07977315689981102,0.013655803802621514,2680.5,0.14837153196622443,0.015050701267214727,2648.8333333333335,0.028447965430320465,0.03154187442601101,2840.0,-0.0056022408963585235,0
2022-03,2022-03-01,2022-03-31,23,2863,2932,2820,2840,2843,9857251,727962,-0.005602241857321721,3391.0,3488.0,3287.0,3326.0,3343.0,3427095.0,201800.0,-0.019168386701250983,486.0,2767.14,-72.86,-0.02633,2840.0,694.25,782.75,692.75,747.25,0.08179514995914938,934.5,1363.5,932.25,1006.75,0.07702594284459141,1.3472733355637336,,12.32,21.35,15.96,16.543333333333333,-2.3860869565217393,-1.1908695652173913,-0.11086956521739126,-1.2292753623333332,0.0,0,2840.0,-72.86,-0.02633,-0.0056022408963585235,2819.6666666666665,0.06287425149700598,0.022783235292767996,2733.8333333333335,0.12698412698412698,0.019039003133296973,2666.25,0.07943747624477382,0.026567889036721956,3044.0,0.07183098591549286,1
2022-04,2022-04-01,2022-04-29,19,2923,3046,2899,3044,3027,7791481,1334863,0.07183098515626751,3340.0,3543.0,3288.0,3486.0,3481.0,2503751.0,200686.0,0.048105833718240065,442.0,2800.0,-244.0,-0.087143,3044.0,748.5,824.5,730.25,812.5,0.048704397883561734,1007.25,1143.5,982.5,1054.75,-0.018238663004587097,1.2981538461538462,,19.54,20.71,5.19,15.146666666666667,7.266315789473684,8.345263157894736,9.265789473684212,8.292456140350877,0.0,0,2943.0,-143.0,-0.051071,0.07183098591549286,2913.3333333333335,0.10170104958378579,0.03871789057668027,2803.3333333333335,0.1587362009897222,0.027693445405374936,2692.1666666666665,0.11379436516648367,0.03145869803207712,2935.0,-0.03580814717476999,0
